name,eventVenue,eventCity,eventState,eventCountry,eventStartDate,eventEndDate,latitude,longitude,advanceRates,atDoorRates,siteURL,registerURL,description,eventType,source
Shuto Con,Lansing Convention Center / Radisson Hotel Lansing,Lansing,MI,USA,3/17/17,3/19/17,42.734432,-84.547949,"$38.92 through May 31, 2016$45 + fees through Oct 1, 2016$50 + fees through Feb 19","All 3 days: $55Fri: $30Sat: $35Sun: $25",http://www.shutocon.com/,http://www.shutocon.com/registration.html,"SHUTO CON - ""IT'S ALL ABOUT U!""...and it IS all about you! Shuto Con is Lansing's Annual Anime Convention, happening at the Lansing Center and Radisson Hotel on March 17th-19th, 2017. Our convention is a three day event held in Lansing, MI that is going on its 7th action packed year! While Shuto Con has lots of great programming and panels to offer our attendees, our major focus is on our wonderful Artists and the art of Interactive Cosplaying!Starting Friday morning at the Lansing Center and Radisson Hotel Lansing our convention will run from 9AM until 6PM Sunday afternoon. We will have several large rooms for panels, over 50 unique artists as well as several dealers to get your latest anime goodies from, anime viewing rooms, a huge video game room open 24 hours during the entire convention, a table top gaming room, special guests, and much more!",Anime,http://animecons.com/events/calendar.shtml/001800799
Annicon,Anniston City Meeting Center,Anniston,AL,USA,3/25/17,3/25/17,33.66564,-85.828843,,"Free",http://www.annicon.com/,,"AnniCon is a FREE, one-day celebration of Asian culture including art, music, costuming, manga, anime, gaming, food, history, and special guests.",Anime,http://animecons.com/events/calendar.shtml/001800799
Albacon,Best Western Albany Airport Inn,Albany,NY,USA,3/31/17,4/2/17,42.724278,-73.799876,"$25 through Mar 16, 2016$30 through Oct 31, 2016$35 through Feb 28$40 through Apr 2",,http://www.albacon.org/,http://www.albacon.org/2017/index.php/registration/,"Albacon is a gathering of fans and creators of Science Fiction, Fantasy, Games, Anime, Web Comics; pretty much anything Geek related. We are not limited to literature but include movies, games, costumes, and almost anything else you can think of. Come for one day or all weekend. There will be panel discussions, art exhibits, dealers, interviews, films, games, readings, autographs! Plus lots of just hanging out with other people who share your interests and individual discussions and maybe even some debates (did Han Solo really shoot first).",Anime,http://animecons.com/events/calendar.shtml/001800799
Anime Boston,Hynes Convention Center,Boston,MA,USA,3/31/17,4/2/17,42.347505,-71.084638,,,http://animeboston.com/,,"Anime Boston is a three-day convention held annually in Boston, Massachusetts, USA under the supervision of the New England Anime Society. Our focus is to celebrate and promote Japanese animation, comics, and pop-culture.This event has been a cornerstone of the North East Anime Convention circuit since our inaugural event in April, 2003. Following unprecedented growth, we quickly outgrew the space in the Boston Park Plaza Hotel and moved to the Hynes Convention Center in 2005. The Hynes Convention Center and Sheraton Boston have allowed us to grow in ways we could not have imagined since the idea was first conceived.While the main focus on Anime Boston has always been Japanese animation and comics, we have expanded to include other aspects of Japanese pop-culture: J-Pop, J-Rock, and live-action Japanese media. We have also delved into Japanese history and traditional culture, thus encouraging people to develop a more well-rounded perspective.",Anime,http://animecons.com/events/calendar.shtml/001800799
Tekko,David L. Lawrence Convention Center,Pittsburgh,PA,USA,4/6/17,4/9/17,40.4457778,-79.9964296,"$40 through Dec 31, 2016$45 through Feb 28$50 through Apr 5","All 4 days: $50",http://www.teamtekko.us/,http://www.teamtekko.us/preregistration/,"Tekko is a regional anime, gaming, fashion, music and Japanese pop culture convention, presented by the 501(c)3 non-profit organization, the Pittsburgh Japanese Culture Society (PittJCS) each spring. Celebrate our 15th year with us in 2017!",Anime,http://animecons.com/events/calendar.shtml/001800799
Anime Matsuri,George R. Brown Convention Center,Houston,TX,USA,4/7/17,4/9/17,29.752237,-95.35812,"$47.60 through May 1, 2016$52.60 through Jul 15, 2016$55 + fee through Sep 30, 2016$60 + fee through Dec 31, 2016$65 + fee through Feb 28$70 + fee through Mar 5","All 3 days: $70Fri: $50Sat: $50Sun: $30",http://www.animematsuri.com/,http://www.eventbrite.com/e/anime-matsuri-xi-tickets-22537374895,"Anime Matsuri is an annual anime, Japanese culture and related arts convention hosted at the George R. Brown Convention Center in Houston, Texas. Join thousands of fans and explore of over 1.5 million sq feet of anime, panels, workshops, Special Guests, celebrities, Vendor/Exhibitor area, Artist Alley/showcase, live concerts, Japanese fashion show, Cosplay Contests, Gaming, and over 700 hrs of programming including a Japanese car show!",Anime,http://animecons.com/events/calendar.shtml/001800799
Shumatsucon,Sheraton Columbus Hotel at Capitol Square,Columbus,OH,USA,4/14/17,4/16/17,39.9597339,-82.9978409,,,http://www.shumatsucon.com/,,,Anime,http://animecons.com/events/calendar.shtml/001800799
JAMPcon,The Chattanoogan Hotel,Chattanooga,TN,USA,4/21/17,4/23/17,35.0407795,-85.3107361,"$25 through Nov 30, 2016$30 through May 17","All 3 days: $40Fri: $20Sat: $25Sun: $15",http://www.jampcon.com/,http://www.jampcon.com/registrations.html,"JAMPcon stands for JAPANESE ANIME MANGA PARADISE Convention. It caters to predominately Anime, but also Comic, and Gaming fans of all ages. After a 5 year hiatus, JAMPcon is slated for an EPIC return in 2017. We want to personally thank the fans for still having an interest in seeing the convention return! The theme for JAMPcon's return is going to be Versus. What are some of the most epic rivalry's in Anime history? What two characters, if they went toe to toe, in any genre, would be an Epic battle and more over, who would win? Superman v.s. Apocalypse? Ichigo v.s. Naruto? Batman v.s. Samuri Champloo? These are the just a few of the areas that will headline JAMPcon's Return.",Anime,http://animecons.com/events/calendar.shtml/001800799
Zenkaikon,Lancaster County Convention Center,Lancaster,PA,USA,4/28/17,4/30/17,40.037343,-76.304826,,,http://www.zenkaikon.com/,,"Since 2006, Zenkaikon has been holding an annual celebration of anime, comics, games, science fiction, and fandom!Zenkaikon is located at the Lancaster County Convention Center in Lancaster, PA, and only 90 minutes from Philadelphia and Baltimore! It is also accessible via public transportation.",Anime,http://animecons.com/events/calendar.shtml/001800799
Tsurucon,Lindsay Thurber Comprehensive High School,Red Deer,AB,Canada,5/6/17,2017-05-006,52.276331,-113.792567,,,http://www.tsurucon.net/,,"Tsurucon, tsuru meaning crane in Japanese, is an event that honors the Japanese art of origami as well as traditional Japanese high school life. Tsurucon is a celebration of anime, multimedia, comics, cosplay, and more.",Anime,http://animecons.com/events/calendar.shtml/001800799
MomoCon,Georgia World Congress Center,Atlanta,GA,USA,5/25/17,5/28/17,33.7598766,-84.397002,"$48.58 through Sep 30, 2016$52 + fees through Dec 31, 2016$57 + fees through May 12","All 4 days: $70Thu: $30Fri: $45Sat: $45Sun: $30",http://www.momocon.com/,http://www.momocon.com/momocon-2017-registration/,"With 28,300 unique and over 71,000 turnstile attendance in 2016, MomoCon is one of the fastest growing all ages conventions in the country. Fans of Japanese Anime, American Animation, Comics, Video Games, and Tabletop Games come together to celebrate their passion by costuming / cosplay, browsing the huge exhibitors hall, meeting celebrity voice talent, designers, and writers behind their favorite shows, games, and comics and much much more over this 4 day event.",Anime,http://animecons.com/events/calendar.shtml/001800799
AniMinneapolis,Hyatt Regency Minneapolis,Minneapolis,MN,USA,5/26/17,5/28/17,44.970749,-93.277646,,,http://animinneapolis.com/,,,Anime,http://animecons.com/events/calendar.shtml/001800799
OMG!con,Owensboro Convention Center,Owensboro,KY,USA,6/9/17,6/11/17,37.775139,-87.116464,,,http://www.omgcon.com/,,"OMGcon is an annual event that brings together anime, video games, tabletop and pop culture for a weekend of fun and excitement. There are special guests (such as voice actors and artists), dealers (for getting those hard-to-get merchandise), events (like cosplay and video game tournaments.) And so much more!",Anime,http://animecons.com/events/calendar.shtml/001800799
SWFL Spacecon,Crowne Plaza Fort Myers At Bell Tower Shops,Fort Myers,FL,USA,6/10/17,6/10/17,26.5513352,-81.8686508,,"$8",http://stwilliams3.wix.com/swflspacecon,http://stwilliams3.wix.com/swflspacecon#!tickets/zizh6,"This con will bring together comic book fans, anime fans, table top gaming fans, sci-fi fans and cosplayers.We will have comic book vendors, superheroes, sci-fi presentations, a table top game room with game tournaments and local game designers, table top game sellers, manga / anime sellers, and artist.Dress up as your favorite scifi character, anime character or superhero and join us for a one day Spacecon immersion!",Anime,http://animecons.com/events/calendar.shtml/001800799
Hamacon,Von Braun Center,Huntsville,AL,USA,6/23/17,6/25/17,34.726557,-86.589925,,,http://www.hama-con.com/,,,Anime,http://animecons.com/events/calendar.shtml/001800799
Anime Austin,Holiday Inn Austin Midtown,Austin,TX,USA,7/28/17,7/30/17,30.3235964,-97.7119831,,,http://animeaustin.com/,,,Anime,http://animecons.com/events/calendar.shtml/001800799
AnimeFest,Sheraton Dallas Downtown Hotel,Dallas,TX,USA,8/17/17,8/20/17,32.785006,-96.794776,,,http://animefest.org/,,"AnimeFest is a non-profit organization for fans of Japanese Animation. We unite fans from around the country in our common interest and gather at our annual convention in Dallas, TX for the purpose of meeting fellow fans, viewing new anime, buying & trading merchandise, and just reveling in all that is anime.",Anime,http://animecons.com/events/calendar.shtml/001800799
San Japan,Henry B. Gonzalez Convention Center / San Antonio Grand Hyatt Hotel,San Antonio,TX,USA,9/1/17,9/3/17,29.421484,-98.486348,,,http://san-japan.org/,,,Anime,http://animecons.com/events/calendar.shtml/001800799
Colossalcon East,Kalahari Resorts,Pocono Manor,PA,USA,9/8/17,9/10/17,41.104916,-75.382005,,,http://www.colossalconeast.com/,,"Colossalcon East is an anime, gaming, and Japanese culture convention taking place September 8th - 10th, 2017. Located at the Kalahari Resort in the Poconos Mountains, PA. We are your ultimate end of summer vacation getaway. End your summer with a splash at Colossalcon East!",Anime,http://animecons.com/events/calendar.shtml/001800799
AnimÃ© Los Angeles,Ontario Convention Center,Ontario,CA,USA,1/26/18,1/28/18,34.065143,-117.606642,,,http://animelosangeles.org/,,,Anime,http://animecons.com/events/calendar.shtml/001800799
Anime Boston,Hynes Convention Center,Boston,MA,USA,3/30/18,4/1/18,42.347505,-71.084638,,,http://animeboston.com/,,,Anime,http://animecons.com/events/calendar.shtml/001800799
AniMinneapolis,Hyatt Regency Minneapolis,Minneapolis,MN,USA,5/25/18,5/27/18,44.970749,-93.277646,,,http://animinneapolis.com/,,,Anime,http://animecons.com/events/calendar.shtml/001800799
San Japan,Henry B. Gonzalez Convention Center / San Antonio Grand Hyatt Hotel,San Antonio,TX,USA,8/31/18,9/2/18,29.421484,-98.486348,,,http://san-japan.org/,,,Anime,http://animecons.com/events/calendar.shtml/001800799
Anime Boston,Hynes Convention Center,Boston,MA,USA,4/19/19,4/21/19,42.347505,-71.084638,,,http://animeboston.com/,,,Anime,http://animecons.com/events/calendar.shtml/001800799
Anime Boston,Hynes Convention Center,Boston,MA,USA,4/10/20,4/12/20,42.347505,-71.084638,,,http://animeboston.com/,,,Anime,http://animecons.com/events/calendar.shtml/001800799
Anime Boston,Hynes Convention Center,Boston,MA,USA,4/2/21,4/4/21,42.347505,-71.084638,,,http://animeboston.com/,,,Anime,http://animecons.com/events/calendar.shtml/001800799
Mississippi Comic Con 2016,Mississippi Trade Mart,Jackson,MS,USA,6/25/16,6/26/16,32.2987573,-90.1848103,,,http://www.mississippicomiccon.com,,"Mississippi Comic Con brings together a diverse cast from television, movies, comics, cosplay, anime, video games, and much more. Events include costume contests, panels, Q&As, tabletop gaming, card gaming, video gaming, and autograph and photo opportunities with guests.",Comic,http://www.upcomingcons.com/comic-conventions
Dupage Comic Con 2016,Dupage Fairgrounds,Wheaton,IL,USA,6/25/16,6/26/16,41.8661403,-88.1070127,,,http://geekinccomics.com/mighty-con-wheaton-il/,,"That's right folks, Mighty Con is returning to the Dupage Fairgrounds again for a big 2 day event! The Dupage Comic Con Weekend Show is landing on June 25th and 26th and we're bringing big guests, gaming tournaments, cosplay contests, and of course an amazing selection of original artists, comics, toys, games, statues, t-shirts, and everything else you'd expect at a comic convention! Admission is $8 for a single day, $12 for a weekend pass, and as always kids 12 and under are FREE! Plus free parking and a free comic at the door to start your show off right! That's Saturday, 6/25 from 10 a.m. to 6 p.m. and Sunday 6/26 from 10 a.m. to 5 p.m. at the Dupage Fairgrounds, 2015 Manchester Rd, Wheaton, IL 60187. Check out http://geekinccomics.com/mighty-con-wheaton-il/ for more information, and don't forget to order your passes online to get in 30 minutes early!",Comic,http://www.upcomingcons.com/comic-conventions
Derby City Comic Con 2016,Kentucky International Convention Center,Louisville,KY,USA,6/25/16,6/26/16,38.2526647,-85.7584557,,,http://www.derbycitycomiccon.com/,,"Derby City Comic Con 2016 is a comic convention held June 25-26, 2016. The event is held at the Kentucky International Convention Center in Louisville, KY.",Comic,http://www.upcomingcons.com/comic-conventions
Counterpoint 2016,,Baltimore,MD,USA,7/1/16,7/3/16,39.2903848,-76.6121893,,,http://www.conterpoint.org/,,Filk Convention.,Comic,http://www.upcomingcons.com/comic-conventions
Greenville Comic Con 2016,TD Convention Center,Greenville,SC,USA,7/15/16,7/17/16,34.8526176,-82.3940104,,,http://www.wizardworld.com/home-greenville.html,,"Greenville Comic Con 2016, a comic convention, is happening July 15-17, 2016, and the convention will happen at the TD Convention Center in Greenville, SC.",Comic,http://www.upcomingcons.com/comic-conventions
PulpFest 2016,Hyatt Regency,Columbus,OH,USA,7/21/16,7/24/16,39.9716799,-83.0011302,,,http://www.pulpfest.com,,"The convention will take place from Thursday evening, July 21st, through Sunday afternoon, July 24th, in the Columbus, Ohio Arena district at the Hyatt Regency hotel and the cityâ€™s spacious convention center. Start making your plans to join us at the â€œpop culture center of the universeâ€ù for PulpFest 2016.PulpFest 2016 will be paying tribute to the history of the pulps by saluting the 150th anniversary of the birth of H. G. Wells; the 120th anniversary of the debut of the first pulp magazine, THE ARGOSY; the 100th anniversary of the genre pulps such as DETECTIVE STORY and LOVE STORY; the ninetieth anniversary of the creation of the first science fiction magazine, AMAZING STORIES; the 80th anniversaries of the premieres of two exciting hero pulps, THE SKIPPER and THE WHISPERER; and the tenth anniversary of Sanctum Books, well known for their reprints of THE SHADOW, DOC SAVAGE, THE SPIDER, and other hero pulps. Our Guest of Honor will be author, editor, and pulp fan Ted White, the man who ushered in the Golden Age of AMAZING STORIES and FANTASTIC during the 1970s. He also wrote the Captain America novel THE GREAT GOLD STEAL and many other books. Weâ€™ll also be hosting our friends from FarmerCon XI â€” the convention within a convention that honors the memory of that Grand Master of Science Fiction, Philip JosÃ© Farmer. For a look at our planned schedule, please visit http://www.pulpfest.com/2016/01/coming-soon-to-columbus-pulpfest-2016/.In addition to our exciting programming, PulpFest will host a large dealersâ€™ room featuring tens of thousands of pulp magazines, vintage paperbacks, digests, menâ€™s adventure and true crime magazines, original art, first edition hardcovers, series books, reference books, dime novels and story papers, Big Little Books, B-Movies, serials and related paper collectibles, old-time radio shows, and Golden and Silver Age comic books, as well as newspaper adventure strips. Not only that, weâ€™ll also have an auction on Saturday night that promises to be one for the ages! Youâ€™ll find all this and more at PulpFest 2016.",Comic,http://www.upcomingcons.com/comic-conventions
Ro-Con 2016,Ramada Inn,Mystic,CT,USA,7/22/16,7/24/16,41.3542656,-71.966462,,,http://www.ro-con.org,,"Ro-Con is the newest fan-run scifi convention in Southeastern Connecticut. It is an event that is all about bringing people together, creating community, and learning from one another. We will have panels on all manner of geeky topics. There will be presentations and workshops. Ro-Con showcases all that the geeky and creative communities of Southeastern Connecticut have to offer. website: www.ro-con.org",Comic,http://www.upcomingcons.com/comic-conventions
GEXCon 2016,Fredericksburg Expo and Conference Center,Fredericksburg,VA,USA,7/23/16,7/24/16,38.3031837,-77.4605399,,,http://www.GEXConvention.com,,"THE Gaming and Entertainment Experience Convention (GEXCon) is a two day, non-stop event. The doors will open Saturday morning and won't close until Sunday night. There is so much to do we had to run 'round the clock'.Interested in a BYOC LAN Party?- We have it.Looking to meet Special Guests and get autographs?- They'll be here.Want to compete competitively?- Bring your team and join one of our tournaments.Looking to do a little cosplay?- Get your best outfit and come on down.Just want to hang out with your friends and check out the vendors?- Exhibitors will have t-shirts, merchandise, board games and puzzles. It's ALL here and MORE at GEXCon.",Comic,http://www.upcomingcons.com/comic-conventions
Lock City Comic Con 2016,The Italian Center of Stamford,Stamford,CT,USA,7/23/16,7/24/16,41.0327285,-73.5289358,,,http://lockcitycomiccon.wix.com/lockcitycomiccon ,,"Lock City Comic Con, a comic convention, is happening on July 23-24, 2016, and the convention is located at the The Italian Center of Stamford in Stamford, CT.",Comic,http://www.upcomingcons.com/comic-conventions
Comic Con Honolulu 2016,Hawaii Convention Center,Honolulu,HI,USA,7/29/16,7/31/16,21.3069444,-157.8583333,,,http://www.comicconhonolulu.com,,"Comic Con Honolulu 2016, a comic book and pop culture convention, is happening July 29-31, 2016, and happens at the Hawaii Convention Center in Honolulu, HI.",Comic,http://www.upcomingcons.com/comic-conventions
Texas Comicon 2016,San Antonio Event Center,San Antonio,TX,USA,7/29/16,7/31/16,29.5280842,-98.4279145,,,http://www.texascomicon.com/,,"Texas Comicon 2016, a comic convention, is held in July, 2016, and the event will happen at the San Antonio Shrine Auditorium in San Antonio, TX.",Comic,http://www.upcomingcons.com/comic-conventions
Columbia Comic Con 2016,DoubleTree by Hilton Hotel Columbia,Columbia,MD,USA,7/31/16,7/31/16,39.2037144,-76.8610462,,,http://columbiacomiccon.com/,,"Galactic Con will have vendors specializing in comics, toys, books and pop culture. Artists from the surrounding areas, will be on hand to display their work and some may offer free sketches and/or paid commissions. Special costumed guests will also be present. The local chapter of the 501st, a volunteer group that portrays the Dark Side of the Star Wars Universe, will be there for pictures from Noon to 3pm.  General admission is $10/person, or $20/family, and allows entrance from 11am to 5pm. Special early admission is available for $20/person. Early admission begins at 10am, giving comic book enthusiasts a head start to all the action. All tickets available at door or online! Family entry ticket is good for moms/dads and ALL the kids... one price of $20.",Comic,http://www.upcomingcons.com/comic-conventions
Wizard World Orlando 2016,,Orlando,FL,USA,8/5/16,8/7/16,28.5383355,-81.3792365,,,http://www.wizardworld.com/home-orlando.html,,"Wizard World Orlando 2016, a comic convention, is happening in 2016, and the event is located in Orlando, FL.",Comic,http://www.upcomingcons.com/comic-conventions
Tampa Bay Comic Con 2016,Tampa Convention Center,Tampa,FL,USA,8/5/16,8/7/16,27.950575,-82.4571776,,,http://tampabaycomiccon.com/,,"Tampa Bay Comic Con, a comic convention, is held August 5-7, 2016, and the con happens at the Tampa Convention Center in Tampa, FL.",Comic,http://www.upcomingcons.com/comic-conventions
Dover Comic Con 2016,Dover Public Library and surrounding area,Dover,DE,USA,8/6/16,8/6/16,51.1278758,1.3134027,,,http://www.cityofdover.com/Comic-Con/,,"Dover Comic Con is an indoor & outdoor comic con festival in Dover, Delaware.  Beginning at the Dover Public Library in 2013 to help promote our graphic novel collection and as just a really cool teen program, Dover Comic Con has quickly grown from 120 teens attending the first year in just the library, to over 7000 attendees of all ages attending a variety of events citywide!   Now we have partnered with more community groups to make the event even bigger & better.  Dover  Comic Con is unique festival event with artists, vendors, authors, cars, panels, crafts, gaming, fan groups and more!",Comic,http://www.upcomingcons.com/comic-conventions
Boston Comic Con 2016,Seaport World Trade Center,Boston,MA,USA,8/12/16,8/14/16,42.3486962,-71.0425294,,,http://bostoncomiccon.com,,"Boston Comic Con 2016, a convention, is held on August 12-14, 2016, and the convention will be held at the Seaport World Trade Center in Boston, MA.",Comic,http://www.upcomingcons.com/comic-conventions
Khan-Con 2 2016,,Hillsville,VA,USA,8/12/16,8/13/16,36.7626282,-80.7347947,,,http://www.khan-con.com,,"Khan-Con is a family-friendly convention in Hillsville, Virginia for geeks of all ages. Our interests include sci-fi, comics, gaming, fantasy, zombies, superheroes, and FX makeup. Contact us at contact@khan-con.com and follow us on Facebook and Twitter.",Comic,http://www.upcomingcons.com/comic-conventions
Kansas City Comic Con 2016,,Kansas City,MO,USA,8/12/16,8/14/16,39.0997265,-94.5785667,,,http://www.kansascity-comiccon.com/,,"KANSAS CITY COMIC CON IS KANSAS CITY'S HOMETOWN COMIC CONVENTION. WE ARE AN ALL-AGES SHOW, FEATURING OVER 300 CREATORS AND VENDORS, AS WELL AS ACTIVITIES FOR THE ENTIRE FAMILY.",Comic,http://www.upcomingcons.com/comic-conventions
Northwest Comic Fest 2016,Salem Convention Center,Salem,OR,USA,8/13/16,8/14/16,44.9381612,-123.0329764,,,http://www.northwestcomicfest.com/,,"Northwest Comic Fest 2016 is a comic con happening August 13-14, 2016. It will be held at the Salem Convention Center in Salem, Oregon.",Comic,http://www.upcomingcons.com/comic-conventions
Nickel City Con 2016,Buffalo Niagara Convention Center,Buffalo,NY,USA,8/13/16,8/14/16,42.8864468,-78.8783689,,,http://www.nickelcitycon.com/,,Buffalo's premier pop culture and comic convention!,Comic,http://www.upcomingcons.com/comic-conventions
SpartaCon II 2016,Blue Crabs Stadium,Waldorf,MD,USA,8/13/16,8/14/16,38.6265124,-76.9105483,,,http://www.redserpents.com,,"SpartaCon 2016 is a fan convention for the hit Starz series, Spartacus. SpartaCon will be held August 13-14, 2016 at the Blue Crabs Stadium in Waldorf, MD.  The Red Serpents are fans of ancient history, culture, and fantasy. Our name is taken from the first episode of the series Spartacus, a series that was inspired by the historical figure of Spartacus, a Thracian gladiator who led a major slave uprising against the Roman Republic. The image of the red serpent that appears in the first and last episode of the series brings Spartacusâ€™ rebellion full circle, as it is the physical manifestation of his wifeâ€™s prophecy that he is destined for great and unfortunate things. Our mission is to host a convention that demonstrates the fighting techniques of various ancient cultures, and to display artistic creations and interpretations in the areas of leathering, armor making, paintings, drawings, comic books and more. We aim to please the fans by hosting the biggest, most exciting Rebels convention ever! Complete with cosplayers, artists, exhibits, celebrity guests, Stuntmen and Stunt Coordinators, Crossfit trainers and Legion instructors! Our goal is to spread our interest of historical activities and ancient fighters who redefined how battle strategies are implemented today. We intend to instruct, encourage, and support a healthy lifestyle by focusing on food nutrition, exercise, and strength training. We plan to achieve these goals through means of annual conventions hosted in various cities throughout the United States. If you are a fan of television and films, such as Spartacus, 300, Vikings or Xena, if you enjoy reading books about ancient cultures such as Rome, and Greece, or if you love live action role-playing (LARPing), SpartaCon is the event for you!",Comic,http://www.upcomingcons.com/comic-conventions
Geek Mob Roanoke 2016,Salem Civic Center,Roanoke,VA,USA,8/14/16,8/14/16,37.2839413,-80.0408759,,,http://www.geekmobroanoke.com,,"Follow ""Geek Mob Roanoke"" on Facebook for the latest updates.This is the 6th Annual Geek Mob Roanoke. This event raises money for the ""Blue Ridge Autism and Achievement Center"" (BRAAC). We will be collecting donated comic books for local literacy programs.",Comic,http://www.upcomingcons.com/comic-conventions
TerrifiCon 2016,Mohegan Sun,Uncasville,CT,USA,8/19/16,8/21/16,41.489231,-72.0872608,,,http://www.terrificon.com,,Connecticut's terrific comic con presents 3 days of non stop action at the Mohegan Sun resort casino. Guests. Comic books. Collectibles. Cosplay. Night life. Don't miss it!,Comic,http://www.upcomingcons.com/comic-conventions
COMIC CON PALM SPRINGS 2016,CONVENTION CENTER,PALM SPRINGS,CA,USA,8/26/16,8/28/16,33.8302961,-116.5452921,,,http://www.ComicConPalmSprings.com,,"Palm Springs first Comic Con. Three days of Pop Culture in the two largest adjoining venues in Palm Springs. All for fans, including guest panels from leading entertainment industry producers, writers, agents and more.",Comic,http://www.upcomingcons.com/comic-conventions
Colorado Springs Comic Con 2016,Mortgage Solutions Financial Expo Center,Colorado Springs,CO,USA,8/26/16,8/28/16,38.8338816,-104.8213634,,,http://www.cscomiccon.com/,,"Get ready, Colorado Springs for the biggest and best pop culture convention in the Springs. This 3-day event will feature celebrities from all genres of TV, movies and cartoons, some of the best names in the comic art community, as well as some the greatest vendors in the area with those hard to find toys, comics, and collectibles. Be sure to stop by and finish that want list and even meet some of your favorite celebrities and get their autographs and have your picture taken with them at this amazing and incredible event.",Comic,http://www.upcomingcons.com/comic-conventions
Fort Collins Comic Con 2016,Aztlan Community Center,Fort Collins,CO,USA,8/26/16,8/28/16,40.5852602,-105.084423,,,https://fococomiccon.com/,,"Fort Collins Comic Con 2016, a  convention, is held on August 26-28, 2016, and will happen at the Aztlan Community Center in Fort Collins, CO.",Comic,http://www.upcomingcons.com/comic-conventions
Starkane 2016,"Red Lion, Templin's On the River",Post Falls,ID,USA,9/8/16,9/10/16,47.7179578,-116.9515856,,,http://www.starkane.com/,,"Fan-run convention - the first of many we hope. Venue is fairly small, so all seats are good seats. Post Falls is a smaller community, but close to Spokane and Couer d'Alene, with lots of activities for all ages.Starkane is holding a charity auction to support Operation:Dog Tag, a local organization that trains and provides service and companion dogs to wounded veterans at no charge.",Comic,http://www.upcomingcons.com/comic-conventions
Cincy Comicon 2016,Northern Kentucky Convention Center,Covington,KY,USA,9/9/16,9/11/16,39.0836712,-84.5085536,,,http://www.cincycomicon.com/Welcome.html,,Big things coming for 2016.,Comic,http://www.upcomingcons.com/comic-conventions
Florence Comic Con 2016,Southeastern Institute of Manufacturing and Technology (SiMT) Building,Florence,SC,USA,9/11/16,9/11/16,34.1954331,-79.7625625,,,http://florencecomiccon.com,,"Florence Comic Con, a local family friendly comic convention held at the SiMT Building @ 1951 Pisgah Road, Florence, SC. This Comic Con was the brainchild of Denny Stevenson, owner of Legends Comics (http://legends-comics.com) back in 2013. The convention starts at 10 am and goes to 6 pm on September 11th, 2016.",Comic,http://www.upcomingcons.com/comic-conventions
Treasure Coast Comic Con 2016,Port Saint Lucie Civic Center,Port Saint Lucie,FL,USA,9/16/16,9/18/16,27.2970624,-80.2992028,,,http://www.treasurecoastcomiccon.com,,"Treasure Coast Comic Con 2016 is a con held on September 16-18, 2016. It will take place at the Port Saint Lucie Civic Center in Port Saint Lucie Florida.",Comic,http://www.upcomingcons.com/comic-conventions
Panama City Creative Con 2016,Gulf Coast State College,Panama City,FL,USA,9/17/16,9/18/16,30.1588129,-85.6602058,,,http://www.pccreativecon.com/,,"Panama City Creative Con 2016, a  convention, is held on September 17-18, 2016, and the convention will be held at the Gulf Coast State College in Panama City, FL.",Comic,http://www.upcomingcons.com/comic-conventions
Meggacon 2016,Commonwealth Commerce Center,Jackson,MI,USA,9/17/16,9/18/16,42.245869,-84.4013462,,,http://www.meggacon.com,,"Meggacon 2 is the sequel to Meggacon, Michigan's Entertainment, Gaming, Geek and Arts Convention - that ROCKED Jackson, Michigan on August 22nd, 2015! In 2016, we will have three times the space, and twice as many days to provide you with video gaming, board gaming, card games, miniatures, RPGs, cosplay, trivia, karaoke, live music and SO MUCH MORE! We are working on bringing in some AMAZING guests that will knock you out of your slippers!",Comic,http://www.upcomingcons.com/comic-conventions
Colossus Con Merced 2016,Merced County Fairgrounds,Merced,CA,USA,9/17/16,9/17/16,37.3176846,-120.454432,,,http://www.colossuscon.com,,"Colossus Con is the ultimate pop culture convention event. Catering to the fans to enjoy the comforts of fandom without the corporate hustle and bustle. Celebrity GuestsArtistsVendorsGamesCosplay",Comic,http://www.upcomingcons.com/comic-conventions
Retro Con 2016,The Greater Philly Expo Center,Oaks,PA,USA,9/24/16,9/25/16,41.2033216,-77.1945247,,,http://retrocons.com/,,"Retro Con is a pop culture and memorabilia show catering to anything considered â€œretroâ€ù, especially the 80â€™s! Transformers, Star Wars, GI Joe, Ghostbusters, He-man, classic video games, etc.. Weâ€™ve got 200+ tables of collectibles and art for sale, special guests, video games, a costume contest, raffles, a trivia contest, panels, replica props, and much more!",Comic,http://www.upcomingcons.com/comic-conventions
Hartford ComiConn 2016,XL Center,Hartford,CT,USA,9/24/16,9/25/16,41.7772896,-72.5352716,,,http://www.comiconn.com,,"ATTENTION comic book, pop culture, cosplay, and convention fans. Connecticut ComiCONN has joined forces with Altered Reality Entertainment & Hartford Comic Con to form the NEW and IMPROVED Hartford ComiCONN ""A Show for the Fans by the Fans!"" â„¢ Connecticutâ€™s BIGGEST comic book and pop culture show! ComiCONN returns for itâ€™s 7th show this September 24th & 25th at the XL Center in Hartford Connecticut with a big end of Summer event!",Comic,http://www.upcomingcons.com/comic-conventions
Nittany Con 2016,Ramada Inn South Atherton,State College,PA,USA,9/25/16,9/25/16,40.7933949,-77.8600012,,,http://www.nittanycon.com,,A one day comic con!,Comic,http://www.upcomingcons.com/comic-conventions
